,title,link
0,Accessibility help,https://support.google.com/websearch/answer/181196?hl=en
1,Accessibility feedback,https://support.google.com/websearch/answer/181196?hl=en
2,Got it,https://www.google.com/intl/en/about/products?tab=wh
3,Sign in,https://accounts.google.com/ServiceLogin?hl=en&passive=true&continue=https://www.google.com.np/search%3Fq%3Dfootball
4,Sign in,https://www.google.com.np/webhp?hl=en&ictx=2&sa=X&ved=0ahUKEwj7g9vzqqzoAhXsyIsBHZkCDosQPQgH
5,Report inappropriate predictions,https://maps.google.com.np/maps?q=football&um=1&ie=UTF-8&sa=X&ved=2ahUKEwj7g9vzqqzoAhXsyIsBHZkCDosQ_AUoAHoECBMQCA
6,Report inappropriate predictions,https://www.google.com.np/flights?q=football&source=lnms&tbm=flm&sa=X&ved=2ahUKEwj7g9vzqqzoAhXsyIsBHZkCDosQ_AUoAnoECBMQCg
7,Tools,https://www.foxnews.com/sports/us-womens-football-team-airlifted-by-military-from-honduras-amid-coronavirus
8,Tools,https://247sports.com/LongFormArticle/College-football-preseason-Top-25-for-2020-Alabama-Crimson-Tide-Ohio-State-LSU-Georgia-Clemson-145252636/
9,Tools,https://www.si.com/college/texas/football/texas-football-plays-that-defined-the-longhorn-season-no-4
10,Tools,https://en.wikipedia.org/wiki/Football
11,Cached,https://webcache.googleusercontent.com/search?q=cache:oTP5Qe93NzQJ:https://en.wikipedia.org/wiki/Football+&cd=11&hl=en&ct=clnk&gl=us
12,Early history,https://en.wikipedia.org/wiki/Football#Early_history
13,"Use of the word ""football""",https://en.wikipedia.org/wiki/Football#Use_of_the_word_%22football%22
14,Football codes board,https://en.wikipedia.org/wiki/Football#Football_codes_board
15,Football codes board,https://en.wikipedia.org/wiki/Association_football
16,Cached,https://webcache.googleusercontent.com/search?q=cache:oSZH9Z41q4YJ:https://en.wikipedia.org/wiki/Association_football+&cd=12&hl=en&ct=clnk&gl=us
17,Mid-19th century England,https://en.wikipedia.org/wiki/History_of_association_football
18,Football,https://en.wikipedia.org/wiki/Ball_(association_football)
19,Supplier Diversity,https://supplierdiversity.foxnews.com/
20,Football,https://www.nfl.com/
21,Honduras,https://www.foxnews.com/world
22,Cached,https://webcache.googleusercontent.com/search?q=cache:tOQiBrRKqKwJ:https://www.nfl.com/+&cd=13&hl=en&ct=clnk&gl=us
23,About,https://about.google/?fg=1&utm_source=google-US&utm_medium=referral&utm_campaign=hp-header
24,Central American,https://www.foxnews.com/category/travel/regions/central-america
25,Cached,https://www.youtube.com/watch?v=5z4QU1XTQHE
26,Cached,https://www.youtube.com/watch?v=ZQH6H1u1Qgg
27,coronavirus,https://www.foxnews.com/category/health/infectious-disease/coronavirus
28,Cached,https://www.youtube.com/watch?v=OSGneV1pjXU
29,Similar,https://247sports.com/LongFormArticle/College-football-preseason-Top-25-for-2020-Alabama-Crimson-Tide-Ohio-State-LSU-Georgia-Clemson-145252636/
30,Store,https://store.google.com/US?utm_source=hp_header&utm_medium=google_ooo&utm_campaign=GS100042&hl=en-US
31,Review,https://store.google.com/US?utm_source=hp_header&utm_medium=google_ooo&utm_campaign=GS100042&hl=en-US
32,US women&aposs football team stuck in Honduras amid coronavirus pandemic: &aposWe are just trying to say positive&apos,https://www.foxnews.com/media/coronavirus-pandemic-womens-football-team-honduras
33,Cached,https://webcache.googleusercontent.com/search?q=cache:YGvAX-6ZvDYJ:https://247sports.com/LongFormArticle/College-football-preseason-Top-25-for-2020-Alabama-Crimson-Tide-Ohio-State-LSU-Georgia-Clemson-145252636/+&cd=25&hl=en&ct=clnk&gl=us
34,Outnumbered Overtime,https://www.foxnews.com/shows/outnumbered-overtime
35,CLICK HERE FOR COMPLETE CORONAVIRUS COVERAGE,https://www.foxnews.com/category/health/infectious-disease/coronavirus
36,Feedback,https://www.cnn.com/2020/03/21/politics/us-womens-football-honduras-coronavirus/index.html
37,Feedback,https://www.espn.com/nfl/
38,Got it,https://store.google.com/US?utm_source=hp_header&utm_medium=google_ooo&utm_campaign=GS100042&hl=en-US
39,Gmail,https://mail.google.com/mail/?tab=wm&ogbl
40,Sign in,https://accounts.google.com/ServiceLogin?hl=en&passive=true&continue=https://www.google.com.np/flights%3Fq%3Dfootball%26source%3Dlnms%26tbm%3Dflm%26sa%3DX%26ved%3D2ahUKEwj7g9vzqqzoAhXsyIsBHZkCDosQ_AUoAnoECBMQCg
41,Cached,https://webcache.googleusercontent.com/search?q=cache:7tkzI4R9X78J:https://www.espn.com/nfl/+&cd=36&hl=en&ct=clnk&gl=us
42,CLICK HERE FOR COMPLETE CORONAVIRUS COVERAGE,https://www.foxnews.com/sports/former-new-england-patriots-duron-harmon-found-out-about-trade-during-tooth-extraction-call-me-back
43,Images,https://www.google.com/imghp?hl=en&tab=wi&ogbl
44,Cached,https://www.ducksters.com/sports/football.php
45,Cached,https://webcache.googleusercontent.com/search?q=cache:cu1TPVVbNpYJ:https://www.ducksters.com/sports/football.php+&cd=37&hl=en&ct=clnk&gl=us
46,Former New England Patriots safety Duron Harmon found out about trade during tooth extraction: 'Call me back',https://www.foxnews.com/sports/former-new-england-patriots-duron-harmon-found-out-about-trade-during-tooth-extraction-call-me-back
47,Apply Now,https://disabilityin.org/
48,Images,https://www.google.com/intl/en/about/products?tab=wh
49,Wikipedia,https://en.wikipedia.org/wiki/American_football
50,Sign in,https://accounts.google.com/ServiceLogin?hl=en&passive=true&continue=https://www.google.com.np/webhp%3Fhl%3Den%26ictx%3D2%26sa%3DX%26ved%3D0ahUKEwj7g9vzqqzoAhXsyIsBHZkCDosQPQgH
51,Disability:IN,https://disabilityin.org/
52,Our stories,https://www.blog.google/products/search/how-google-autocomplete-works-search/
53,DO THE FIVE. Help stop coronavirus,https://www.google.com/url?q=https://www.google.com/search%3Fq%3Dcoronavirus%2Btips%26fbx%3Ddothefive&source=hpp&id=19016691&ct=3&usg=AFQjCNHAHhk4de-HLAcc0MuxWVmzNQwmow&sa=X&ved=0ahUKEwjgiLf2qqzoAhUtGqYKHQM7CY8Q8IcBCBA
54,Our stories,https://www.google.com/covid19/?utm_source=about.google&utm_medium=referral&utm_campaign=about-hero-en
55,Supplier Diversity,https://supplierdiversity.foxnews.com/
56,Our stories,https://www.blog.google/products/translate/ten-years-of-google-translate/
57,Privacy,https://policies.google.com/privacy?fg=1
58,Our stories,https://www.google.com/covid19/?utm_source=about.google&utm_medium=referral&utm_campaign=about-hero-en
59,Former New England Patriots safety Duron Harmon found out about trade during tooth extraction: 'Call me back',https://www.foxnews.com/sports/mariano-rivera-slams-spring-breakers-coronavirus
60,Show More,https://video.foxnews.com/v/6143669925001/
61,Our stories,https://www.blog.google/products/maps/skip-line-restaurant-wait-times-search-and-maps/
62,Learn more,https://support.google.com/websearch?p=ws_settings_location&hl=en
63,Disability:IN,https://www.nglcc.org/
64,Our stories,https://www.google.com/covid19/?utm_source=about.google&utm_medium=referral&utm_campaign=about-hero-en
65,Mariano Rivera slams 'foolish' spring breakers amid coronavirus pandemic: 'There’s no time to be partying',https://www.foxnews.com/sports/mariano-rivera-slams-spring-breakers-coronavirus
66,Our stories,https://www.blog.google/products/maps/now-available-new-ways-explore-google-maps/
67,National LGBT Chamber of Commerce (NGLCC),https://www.nglcc.org/
68,Our stories,https://www.blog.google/products/photos/picture-this-fresh-approach-to-photos/
69,Supplier Diversity,https://supplierdiversity.foxnews.com/
70,Mariano Rivera slams 'foolish' spring breakers amid coronavirus pandemic: 'There’s no time to be partying',https://www.foxnews.com/sports/tampa-bay-buccaneers-chris-godwin-tom-brady-12-jersey
71,Help,https://support.google.com/websearch/?p=ws_results_help&hl=en&fg=1
72,Terms,https://policies.google.com/terms?fg=1
73,Our stories,https://support.google.com/android/answer/3265955
74,Our stories,https://www.blog.google/outreach-initiatives/digital-wellbeing/find-more-balance-your-life-year-help-google/
75,Tampa Bay Buccaneers' Chris Godwin willing to give Tom Brady number 12 'out of respect' for legendary career,https://www.foxnews.com/sports/tampa-bay-buccaneers-chris-godwin-tom-brady-12-jersey
76,Privacy,https://policies.google.com/privacy?fg=1
77,Our stories,https://support.google.com/assistant/answer/7382429?co=GENIE.Platform%3DAndroid&hl=en
78,National Minority Supplier Development Council (NMSDC) regional councils,https://navoba.org/
79,Our stories,https://www.blog.google/products/search/20-things-you-didnt-know-you-could-do-search/
80,"As coronavirus continues to spread across the globe, here is everything you need to know about the deadly virus.",https://video.foxnews.com/v/6143698002001/
81,Our stories,https://careers.google.com/
82,2:15,https://video.foxnews.com/v/6143698002001/
83,Senate works to finish negotiations on massive coronavirus stimulus package,https://video.foxnews.com/v/6143698002001/
84,Our stories,https://www.blog.google/products/assistant/introducing-free-calls-with-your-assistant-on-google-home/
85,Supplier Diversity,https://supplierdiversity.foxnews.com/
86,National Veteran-Owned Business Association,https://navoba.org/
87,Supplier Diversity,https://supplierdiversity.foxnews.com/
88,Tampa Bay Buccaneers' Chris Godwin willing to give Tom Brady number 12 'out of respect' for legendary career,https://www.foxnews.com/sports/us-womens-football-team-airlifted-by-military-from-honduras-amid-coronavirus
89,Our stories,https://abc.xyz/investor/founders-letters/2004/ipo-letter.html#_ga=2.165626872.610004439.1532311821-929489725.1521479135
90,New England Patriots,https://www.foxnews.com/category/sports/nfl/new-england-patriots
91,US women's football team airlifted by military from Honduras amid coronavirus,https://www.foxnews.com/sports/us-womens-football-team-airlifted-by-military-from-honduras-amid-coronavirus
92,New England Patriots,https://www.foxnews.com/category/sports/nfl/new-england-patriots
93,7:15,https://video.foxnews.com/v/6143669925001/
94,Settings,https://www.google.com.np/preferences?hl=en
95,California congressman John Garamendi joins ‘America’s News HQ.’,https://video.foxnews.com/v/6143698002001/
96,Supplier Diversity,https://supplierdiversity.foxnews.com/
97,Terms,https://policies.google.com/terms?fg=1
98,California congressman John Garamendi joins ‘America’s News HQ.’,https://video.foxnews.com/v/6143695263001/
99,Teams,https://247sports.com/League/NCAA-FB/Teams/
100,6:57,https://video.foxnews.com/v/6143695263001/
101,Search settings,https://www.google.com.np/preferences?hl=en&fg=1
102,Supplier Diversity,https://supplierdiversity.foxnews.com/
103,National Veteran-Owned Business Association,https://www.wbenc.org/
104,Doctors answer your COVID-19 questions: Is sanitizing and reusing masks safe?,https://video.foxnews.com/v/6143695263001/
105,Detroit Lions,https://www.foxnews.com/category/sports/nfl/detroit-lions
106,New York Yankees,https://www.foxnews.com/category/sports/mlb/new-york-yankees
107,Our stories,https://support.google.com/googlehome/answer/7029190?hl=en#
108,Apply Now,https://disabilityin.org/
109,Our stories,https://abc.xyz/investor/founders-letters/2004/ipo-letter.html#_ga=2.165626872.610004439.1532311821-929489725.1521479135
110,TAMPA BAY BUCCANEERS’ CHRIS GODWIN WILLING TO GIVE TOM BRADY NUMBER 12 ‘OUT OF RESPECT’ FOR LEGENDARY CAREER,https://www.foxnews.com/sports/tampa-bay-buccaneers-chris-godwin-tom-brady-12-jersey
111,Teams,https://247sports.com/League/NCAA-FB/Teams/
112,Supplier Diversity,https://supplierdiversity.foxnews.com/
113,Detroit Lions,https://www.foxnews.com/category/sports/nfl/detroit-lions
114,Supplier Diversity,https://supplierdiversity.foxnews.com/
115,coronavirus,https://www.foxnews.com/category/health/infectious-disease/coronavirus
116,Advertising,https://www.google.com.np/intl/en_us/ads/?subid=ww-ww-et-g-awa-a-g_hpafoot1_1!o2&utm_source=google.com&utm_medium=referral&utm_campaign=google_hpafooter&fg=1
117,Women's Business Enterprises National Council (WBENC) regional councils,https://www.wbenc.org/
118,VIDEO,https://video.foxnews.com/v/
119,CBS Sports,https://cbssports.com/
120,Flipboard,https://flipboard.com/@FoxNews
121,Iran's leader points to coronavirus as reason for US to lift sanctions,https://video.foxnews.com/v/6143456938001/
122,Florida,https://www.foxnews.com/category/us/us-regions/southeast/florida
123,Our stories,https://abc.xyz/investor/founders-letters/2004/ipo-letter.html#_ga=2.165626872.610004439.1532311821-929489725.1521479135
124,"Dr. George Diaz, Section Chief of Infectious Diseases at Providence Regional Medical Center Everett, and Fox News medical contributor, Dr. Marty Makary, join ‘America’s News HQ.’",https://video.foxnews.com/v/6143695263001/
125,CBS Sports,https://cbssports.com/
126,NEW YORK GIANTS SAQUON BARKLEY SHOWS INCREDIBLE STRENGTH IN ‘QUARANTINE’ WORKOUT AMID CORONAVIRUS PANDEMIC,https://www.foxnews.com/sports/giants-saquon-barkley-incredible-strength-quarantine-workout
127,Our stories,https://www.blog.google/products/g-suite/icymi-april-heres-what-happened-g-suite/
128,Sen. Gardner under self-quarantine: Our obligation is to reset economy during health crisis,https://video.foxnews.com/v/6143669925001/
129,TAMPA BAY BUCCANEERS’ CHRIS GODWIN WILLING TO GIVE TOM BRADY NUMBER 12 ‘OUT OF RESPECT’ FOR LEGENDARY CAREER,https://www.foxnews.com/sports/tampa-bay-buccaneers-chris-godwin-tom-brady-12-jersey
130,CLICK HERE FOR MORE SPORTS COVERAGE ON FOXNEWS.COM,https://www.foxnews.com/sports
131,CBS SPORTS HQ,https://www.cbssports.com/live/
132,Disability:IN,https://disabilityin.org/
133,Business,https://www.google.com.np/services/?subid=ww-ww-et-g-awa-a-g_hpbfoot1_1!o2&utm_source=google.com&utm_medium=referral&utm_campaign=google_hpbfooter&fg=1
134,CLICK HERE FOR MORE SPORTS COVERAGE ON FOXNEWS.COM,https://www.foxnews.com/sports
135,Popculture Sports,https://popculture.com/sports/
136,Supplier Diversity,https://supplierdiversity.foxnews.com/
137,Dr. Oz on coronavirus pandemic and what should be done now,https://video.foxnews.com/v/6143509640001
138,CLICK HERE FOR MORE SPORTS COVERAGE ON FOXNEWS.COM,https://www.foxnews.com/sports/former-new-england-patriots-duron-harmon-found-out-about-trade-during-tooth-extraction-call-me-back
139,Disability:IN,https://www.nglcc.org/
140,https://www.ducksters.com/sports/football.php,https://www.ducksters.com/sports/football.php
141,"President Trump's re-election campaign seemed to try and pre-empt any questions from NBC reporter Peter Alexander, who received intense criticism from the president during the prior day's coronavirus briefing.",https://video.foxnews.com/v/6143690731001/
142,current page,https://www.ducksters.com/sports/football.php
143,Honduras,https://www.foxnews.com/world/honduran-migrants-new-caravan
144,08:51,https://video.foxnews.com/v/6143509640001
145,Terms of Use,https://www.foxnews.com/terms-of-use
146,COVID‑19 Information & Resources,https://www.google.com/
147,SportsLine,https://sportsline.com/
148,3:13,https://video.foxnews.com/v/6143690731001/
149,CLICK HERE FOR COMPLETE CORONAVIRUS COVERAGE,https://www.foxnews.com/category/health/infectious-disease/coronavirus
150,Apply Now,https://disabilityin.org/
151,Former New England Patriots safety Duron Harmon found out about trade during tooth extraction: 'Call me back',https://www.foxnews.com/sports/former-new-england-patriots-duron-harmon-found-out-about-trade-during-tooth-extraction-call-me-back
152,CBS SPORTS HQ,https://www.cbssports.com/live/
153,Privacy Policy,https://www.foxnews.com/privacy-policy
154,StubHub,https://www.stubhub.com/?gcid=chAFF-_-geoUS-_-genAllTix-_-dt170502-_-cmpHeaderteams-_-part247Sports
155,CLICK HERE FOR MORE SPORTS COVERAGE ON FOXNEWS.COM,https://www.foxnews.com/sports/former-new-england-patriots-duron-harmon-found-out-about-trade-during-tooth-extraction-call-me-back
156,Discover more Google Doodles,https://www.google.com/doodles
157,Our stories,https://www.blog.google/products/maps/introducing-wheelchair-accessible-routes-transit-navigation/
158,reiterated,https://www.foxnews.com/media/ron-desantis-florida-spring-breakers-party-over
159,More info,https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public
160,StubHub,https://www.facebook.com/247Sports/
161,Apply Now,https://disabilityin.org/
